static const unsigned char _acdesc_windmill[180733] = {
    0x00, 0x00, 0x00, 0x00, 0x44, 0x00, 0x00, 0x00, 0x11, 0x00, 0x00, 0x00, 0x44, 0x00, 0x00, 0x00, 0x44, 0x00, 0x00, 0x00, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xec, 0x34, 0x52, 0x3d, 0x9a, 0x99, 0x99, 0xbe, 
    0xee, 0x04, 0xb5, 0x3f, 0x96, 0x96, 0xbb, 0x3f, 0x00, 0x00, 0x00, 0x00, 0xf7, 0x04, 0xb5, 0xbf, 0x96, 0x96, 0xbb, 0x3f, 0x9a, 0x99, 0x99, 0xbe, 0x00, 0x00, 0x00, 0x00, 0xc6, 0x4d, 0x38, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0xec, 0x34, 0x52, 0x3d, 0x9a, 0x99, 0x99, 0x3e, 0xee, 0x04, 0xb5, 0x3f, 0x96, 0x96, 0xbb, 0x3f, 0x00, 0x00, 0x00, 0x00, 0xf7, 0x04, 0xb5, 0xbf, 0x96, 0x96, 0xbb, 0x3f, 0x9a, 0x99, 0x99, 0x3e, 0x00, 0x00, 0x00, 0x00, 0xc6, 0x4d, 0x38, 0x40, 
    0x00, 0x00, 0x00, 0x00, 0x8b, 0xe1, 0x6a, 0x37, 0x01, 0x4d, 0x38, 0x40, 0x00, 0x00, 0x00, 0x00, 0x81, 0x04, 0xb5, 0xbf, 0xbc, 0x67, 0x89, 0x40, 0x9a, 0x99, 0x99, 0x3e, 0x81, 0x04, 0xb5, 0xbf, 0x0c, 0x95, 0xbb, 0x3f, 0x9a, 0x99, 0x99, 0xbe, 
    0xb8, 0x04, 0x35, 0xc0, 0x01, 0x4d, 0x38, 0x40, 0x00, 0x00, 0x00, 0x00, 0x8b, 0xe1, 0x6a, 0x37, 0x01, 0x4d, 0x38, 0x40, 0x00, 0x00, 0x00, 0x00, 0x81, 0x04, 0xb5, 0xbf, 0xbc, 0x67, 0x89, 0x40, 0x9a, 0x99, 0x99, 0xbe, 0x81, 0x04, 0xb5, 0xbf, 
    0x0c, 0x95, 0xbb, 0x3f, 0x9a, 0x99, 0x99, 0x3e, 0xb8, 0x04, 0x35, 0xc0, 0x01, 0x4d, 0x38, 0x40, 0x00, 0x00, 0x00, 0x00, 0x81, 0x95, 0xbb, 0xbf, 0xf7, 0x04, 0xb5, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x38, 0x4d, 0x38, 0xc0, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x45, 0x11, 0x52, 0xbd, 0x00, 0x00, 0x00, 0x80, 0x9a, 0x99, 0x99, 0xbe, 0x81, 0x95, 0xbb, 0xbf, 0xf7, 0x04, 0xb5, 0xbf, 0x9a, 0x99, 0x99, 0xbe, 0xd6, 0x73, 0x52, 0xbd, 0x9b, 0x72, 0x85, 0xbc, 0x9a, 0x99, 0x99, 0x3e, 
    0xb7, 0x7f, 0xb9, 0xbf, 0xe2, 0x01, 0xb5, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x4b, 0xab, 0xbd, 0xbf, 0xe2, 0x01, 0xb5, 0xbf, 0x9a, 0x99, 0x99, 0x3e, 0xb2, 0x4b, 0x38, 0xc0, 0x9b, 0x72, 0x85, 0x3c, 0x00, 0x00, 0x00, 0x00, 0x5e, 0x4b, 0x38, 0xc0, 
    0x8b, 0xe1, 0x6a, 0x37, 0x00, 0x00, 0x00, 0x00, 0xeb, 0x66, 0x89, 0xc0, 0x81, 0x04, 0xb5, 0xbf, 0x9a, 0x99, 0x99, 0xbe, 0xc5, 0x91, 0xbb, 0xbf, 0x81, 0x04, 0xb5, 0xbf, 0x9a, 0x99, 0x99, 0x3e, 0x5e, 0x4b, 0x38, 0xc0, 0xb8, 0x04, 0x35, 0xc0, 
    0x00, 0x00, 0x00, 0x00, 0x5e, 0x4b, 0x38, 0xc0, 0x8b, 0xe1, 0x6a, 0x37, 0x00, 0x00, 0x00, 0x00, 0xeb, 0x66, 0x89, 0xc0, 0x81, 0x04, 0xb5, 0xbf, 0x9a, 0x99, 0x99, 0x3e, 0xc5, 0x91, 0xbb, 0xbf, 0x81, 0x04, 0xb5, 0xbf, 0x9a, 0x99, 0x99, 0xbe, 
    0x5e, 0x4b, 0x38, 0xc0, 0xb8, 0x04, 0x35, 0xc0, 0x00, 0x00, 0x00, 0x00, 0xd2, 0x01, 0xb5, 0xbf, 0x1d, 0xb0, 0xbd, 0xbf, 0x00, 0x00, 0x00, 0x00, 0xe3, 0xa6, 0x86, 0x3c, 0xa9, 0x4b, 0x38, 0xc0, 0x00, 0x00, 0x00, 0x00, 0xe3, 0xa6, 0x86, 0xbc, 
    0xef, 0x75, 0x52, 0xbd, 0x9a, 0x99, 0x99, 0xbe, 0xd2, 0x01, 0xb5, 0x3f, 0xe5, 0x7a, 0xb9, 0xbf, 0x9a, 0x99, 0x99, 0xbe, 0x03, 0x24, 0x1a, 0xb9, 0x45, 0x11, 0x52, 0xbd, 0x9a, 0x99, 0x99, 0x3e, 0xf7, 0x04, 0xb5, 0xbf, 0x52, 0x9a, 0xbb, 0xbf, 
    0x00, 0x00, 0x00, 0x00, 0xf7, 0x04, 0xb5, 0x3f, 0xb0, 0x90, 0xbb, 0xbf, 0x9a, 0x99, 0x99, 0x3e, 0x03, 0x24, 0x1a, 0x39, 0x3c, 0x4d, 0x38, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x6a, 0xfa, 0xec, 0xb8, 0x89, 0x41, 0x38, 0xc0, 0x00, 0x00, 0x00, 0x00, 
